Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TS_Login,Chrome 86.0.4240.75,,,2020-10-12 19:37:20,2020-10-12 19:38:42,1m - 22.515s,PASSED
,,,,,,,
Test Cases/Tc1,Chrome 86.0.4240.75,,,2020-10-12 19:37:20,2020-10-12 19:37:50,29.991s,PASSED
"openBrowser("""")",Chrome 86.0.4240.75,,,2020-10-12 19:37:21,2020-10-12 19:37:39,17.825s,PASSED
navigateToUrl(url),Chrome 86.0.4240.75,,,2020-10-12 19:37:39,2020-10-12 19:37:44,4.609s,PASSED
"click(findTestObject(""Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 86.0.4240.75,,,2020-10-12 19:37:44,2020-10-12 19:37:45,1.878s,PASSED
"setText(findTestObject(""Page_CURA Healthcare Service/input_Username_username""), User)",Chrome 86.0.4240.75,,,2020-10-12 19:37:45,2020-10-12 19:37:47,1.115s,PASSED
"setText(findTestObject(""Page_CURA Healthcare Service/input_Password_password""), Pass)",Chrome 86.0.4240.75,,,2020-10-12 19:37:47,2020-10-12 19:37:48,0.938s,PASSED
"click(findTestObject(""Page_CURA Healthcare Service/button_Login""))",Chrome 86.0.4240.75,,,2020-10-12 19:37:48,2020-10-12 19:37:49,1.243s,PASSED
"waitForElementPresent(findTestObject(""Page_CURA Healthcare Service/h2_Make Appointment""), 10)",Chrome 86.0.4240.75,,,2020-10-12 19:37:49,2020-10-12 19:37:49,0.426s,PASSED
closeBrowser(),Chrome 86.0.4240.75,,,2020-10-12 19:37:49,2020-10-12 19:37:50,1.054s,PASSED
,,,,,,,
Test Cases/Tc2,Chrome 86.0.4240.75,,,2020-10-12 19:37:50,2020-10-12 19:38:05,14.263s,PASSED
"openBrowser("""")",Chrome 86.0.4240.75,,,2020-10-12 19:37:51,2020-10-12 19:37:55,3.949s,PASSED
navigateToUrl(url),Chrome 86.0.4240.75,,,2020-10-12 19:37:55,2020-10-12 19:37:58,3.757s,PASSED
"click(findTestObject(""Page_CURA Healthcare Service/a_Make Appointment""))",Chrome 86.0.4240.75,,,2020-10-12 19:37:58,2020-10-12 19:37:59,0.950s,PASSED
"setText(findTestObject(""Page_CURA Healthcare Service/input_Username_username""), UserWrong)",Chrome 86.0.4240.75,,,2020-10-12 19:37:59,2020-10-12 19:38:00,0.828s,PASSED
"setText(findTestObject(""Page_CURA Healthcare Service/input_Password_password""), Pass)",Chrome 86.0.4240.75,,,2020-10-12 19:38:00,2020-10-12 19:38:01,0.797s,PASSED
"click(findTestObject(""Page_CURA Healthcare Service/button_Login""))",Chrome 86.0.4240.75,,,2020-10-12 19:38:01,2020-10-12 19:38:02,1.146s,PASSED
"verifyElementText(findTestObject(""Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""), ""Login failed! Please ensure the username and password are valid."")",Chrome 86.0.4240.75,,,2020-10-12 19:38:02,2020-10-12 19:38:03,0.514s,PASSED
